brand,url
kids,"https://vacacionesdreams.com/sites/default/files/styles/medium/public/dresc-hotel-ext-dad-kids-trampoline-1.jpg?itok\u003dehlIXG0-"
kids,"https://mylittlenomads.com/wp-content/uploads/2012/08/four-seasons-with-kids-paris.jpg"
kids,"http://vignette1.wikia.nocookie.net/jurassicpark/images/5/5b/Kids-suite-universal-royal-pacific-resort-a-loews-hotel-v645685-720.jpg/revision/latest?cb\u003d20120308093013"
kids,"https://images.oyster.com/photos/discovery-suite-for-kids--v10538400-720.jpg"
kids,"https://lajollamom.com/wp-content/uploads/2014/07/omni-la-costa-resort-family-vacation-pool-753x602.jpg"
kids,"http://playandgo.com.au/wp-content/uploads/2012/10/2012-10-07-Belair-Hotel-lunch-kids-menu-party-pack.jpg"
kids,"http://cdn1.buuteeq.com/upload/2055872/kids-suites_010.JPG.711x355_default.JPG"
kids,"http://www.solaristest.tk/wp-content/uploads/2015/04/Solaris-Kids-hotel_andrija_room_002.jpg"
kids,"http://cdn.mntm.me/ae/68/22/Five-Fantastic-Hotels-for-Kids-in-Rio-de-Janeiro-ae6822354c974e6a8c76c7d7a259fa19.jpg"
kids,"http://photos.uniline.hr/slikeobjekta/USIB-008/002/Solaris%20Kids%20hotel_andrija_room_008%20INTERIJER_XL.jpg"
kids,"https://www.beachcomber-hotels.com/Resources/img/content/miniclub/mu_r/kids-club-02.jpg"
kids,"http://az683819.vo.msecnd.net/img/inialaimages/villas/kidshotel/KidsHotel7_2_o.jpg"
kids,"http://cdn1.buuteeq.com/upload/2055872/kids-suites_011.JPG.711x355_default.JPG"
kids,"http://cdn.travalliancemedia.com/images/99999999-9999-9999-9999-999999999999/1f6c2a9e-760d-e611-8b9f-0050568e420d/source.JPG"
kids,"http://www.laspalmasresort.com/web/assets/alberca-panoramica/thumbnails/3/kids-club-las-palmas.jpg"
kids,"http://vignette3.wikia.nocookie.net/jurassicpark/images/7/76/Kids-suite-universal-royal-pacific-resort-a-loews-hotel-v645681-720.jpg/revision/latest?cb\u003d20120308092608"
kids,"http://www.indonesiamatters.com/wp-content/uploads/IMGP0488.jpg"
kids,"https://s-media-cache-ak0.pinimg.com/736x/45/4c/5b/454c5b9810cacbe3d2f69f0bf237a5de.jpg"
kids,"http://togetherweroam.com.au/wp-content/uploads/2015/09/SwissOtel-HotelRoomJustForKids.jpg"
kids,"http://images.familyvacationcritic.com/ea828479790b90b4a7c6812906b2b177.jpg"
kids,"http://vignette3.wikia.nocookie.net/jurassicpark/images/6/60/Kids-suite-universal-royal-pacific-resort-a-loews-hotel-v645674-720.jpg/revision/latest?cb\u003d20120308092940"
kids,"http://www.tobyandroo.com/wp-content/uploads/2015/05/cc0314fac3669d5adb52b7e80c8d8823.jpg"
kids,"http://www.familyfun.ie/site-assets/uploads/2015/05/glenroyal-kids-menu.jpg"
kids,"https://s-media-cache-ak0.pinimg.com/736x/41/8b/94/418b948f76fe567e7a54a5d3f2b0eead.jpg"
kids,"https://www.travelonline.com/bali/accommodation/with-kids-clubs/hard-rock-hotel-bali-water-park-25385.jpg"
kids,"http://slummysinglemummy.files.wordpress.com/2012/11/best-western-park-hall-hotel.jpg"
kids,"http://blog.room77.s3.amazonaws.com/blog/wp-content/uploads/2011/05/Tomo_playersuite_high.jpg"
kids,"https://www.beachcomber-hotels.com/Resources/img/main_slider/families/1024/MUDMCB1Dbc11.jpg"
kids,"http://www.solaristest.tk/wp-content/uploads/2016/03/13021-Solaris-Kids-Hotel-Andrija-_pool-bar-1024x6821.jpg"
kids,"https://images.oyster.com/photos/kids-club--v1402423-34-290.jpg"
kids,"http://vignette2.wikia.nocookie.net/jurassicpark/images/4/4d/Kids-suite-universal-royal-pacific-resort-a-loews-hotel-v645687-720.jpg/revision/latest?cb\u003d20120308092846"
kids,"http://b6f616c79b80298d36bd-48d7ce13fa06cf662d6932358dc7884d.r53.cf1.rackcdn.com/lps/assets/u/1600x900-Kids-Club3.jpg"
kids,"http://www.theconnacht.ie/files/hotel/hotel-connacht/04-leisure/kids-club.jpg"
kids,"https://images.oyster.com/photos/kids-club-trump-international-beach-resort-v146495-1280.jpg"
kids,"http://www.springhillanaheim.com/img/slides/kids-suite-overall.jpg"
kids,"http://www.paradisevillage.com.mx/all-inclusive/new/pv/images/temp/FREE-HOTEL-STAY-FOR-KIDS.jpg"
kids,"https://images.oyster.com/photos/kids-club--v2979782-290.jpg"
kids,"http://www.diamondcoast.ie/upload/sequencer_images/kids-club3.jpg"
kids,"https://s-media-cache-ak0.pinimg.com/originals/d6/30/0f/d6300fa69828bb2fa0d302a19da4095f.jpg"
kids,"http://www.escapehere.com/wp-content/uploads/2013/06/820x480xExcalibur-Hotel-Las-Vegas-820x480.jpg.pagespeed.ic.-u6yYGCm0K.jpg"
kids,"https://www.thestar.com/content/dam/thestar/news/gta/2016/03/13/syrian-children-at-toronto-hotel-get-aboriginal-themed-welcome/photos-ci-syrian-kids.jpg.size.custom.crop.1086x724.jpg"
kids,"http://www.redtedart.com/wp-content/uploads/2013/06/Simple-Bug-Hotel-1024x682.jpg"
kids,"http://static.kidspot.com.au/cm_assets/13770/hotels-with-kids-5-jpg-20150827170835.jpg~q75,dx720y-u0r1g0,c--.jpg"
kids,"http://d11kdcggr4h8di.cloudfront.net/wp-content/uploads/sites/29/2016/02/20114357/content_13153_1.jpg"
kids,"https://media-cdn.tripadvisor.com/media/photo-s/0d/af/27/9b/royal-solaris-hotel-kids.jpg"
kids,"http://www.chelseatoronto.com/en/uploads/images/2015/08/family-fun-zone-kids-pool-with-girl.jpg"
kids,"http://www.jameshotels.com/polopoly_fs/1.2241.1377617902!/fileImage/httpImage/image.jpg_gen/derivatives/landscape_1615/jny-kidsatthejames-liljames-kids-06182013-jpg.jpg"
kids,"https://mediastream.jumeirah.com/webimage/heroactual//globalassets/global/hotels-and-resorts/dubai/jumeirah-beach-hotel/facilities/sinbads-kids-club/jumeirah-beach-hotel-sinbads-kids-club-hero.jpg"
kids,"http://www.familyvacationhub.com/wp-content/uploads/2013/11/las-vegas-mirage-hotel-volcano.jpg"
kids,"http://www.redtedart.com/wp-content/uploads/2013/06/bug-hotel-for-kids-to-make.jpg"
kids,"https://s-media-cache-ak0.pinimg.com/originals/b4/df/bb/b4dfbbcc5b6b6e9ba2f2d65f3092e09a.jpg"
kids,"https://media-cdn.tripadvisor.com/media/photo-s/02/9d/00/de/kids-pool.jpg"
room,"https://upload.wikimedia.org/wikipedia/commons/5/56/Hotel-room-renaissance-columbus-ohio.jpg"
room,"https://upload.wikimedia.org/wikipedia/commons/0/07/Hotel-suite-living-room.jpg"
room,"http://www.jameshotels.com/polopoly_fs/1.2259.1399929414!/fileImage/httpImage/image.jpg_gen/derivatives/landscape_1615/jny-rooms-guestroom-06182013-jpg.jpg"
room,"http://www.maldronhotelsandyroadgalway.com/wp-content/uploads/2015/11/Double-Room.jpg"
room,"http://i1092.photobucket.com/albums/i401/manifesto_media/Dowadueng-Room_zps1d2660e1.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0e/43/e7/c1/20170125-232051-largejpg.jpg"
room,"http://images.freeimages.com/images/premium/previews/6014/6014403-luxurious-hotel-room.jpg"
room,"https://silviagattin.files.wordpress.com/2012/04/04a-the-ring-hotel-special-room.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/09/55/8b/d4/hotel-room.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0d/d0/c5/a3/20161203-173730-largejpg.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0e/25/5b/2c/hotel-room-mate-alicia.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/b6/aa/91/b6aa915a8af1139561f0b9ec24a2e5af.jpg"
room,"http://www.marinabaysands.com/content/dam/singapore/marinabaysands/master/main/home/hotel/deluxe1500x930.jpg"
room,"http://www.sheraton-waikiki.com/images/renew/img_rooms.jpg"
room,"https://s-media-cache-ak0.pinimg.com/originals/18/ec/fb/18ecfbc20f4849712f55036f1b6f4c3d.jpg"
room,"http://okdesigninterior.com/images/_fullsize/u/upscale-accessible-king-rollin-shower-with-accessible-king-rollin-shower-rooms-louis-city-center_roll-in-shower.jpg"
room,"https://s-media-cache-ak0.pinimg.com/originals/9a/31/e8/9a31e86a8ef4a3f6c0d554b2e76bf44c.jpg"
room,"http://www.royaloxfordhotel.co.uk/images/our-rooms/Twin-Room.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/6d/9d/b1/6d9db1653db04a7b2e12fa7eb81f3169.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0d/d0/c5/a1/20161203-173817-largejpg.jpg"
room,"https://room-matehotels.com/images/img/leo/rooms.jpg"
room,"http://www.usnews.com/dims4/USNEWS/3986490/2147483647/resize/652x%3E/quality/85/?url\u003d%2Fcmsmedia%2F51%2F81%2F7bcf8a914549b6658716e4d2ae1c%2F160829-luxuryhotel-stock.jpg"
room,"http://static4.esoterismos.com/wp-content/uploads/2011/01/malmaison-liverpool-hotel-room.jpg"
room,"http://www.chelseatoronto.com/en/uploads/images/2015/08/chelsea-room-queen-2.jpg"
room,"http://www.usnews.com/dims4/USNEWS/3b547f7/2147483647/resize/652x%3E/quality/85/?url\u003d%2Fcmsmedia%2Fe6%2F31%2Ff8db233046ef905348b35f3e335f%2F160829-evenhotels-submitted.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/48/89/18/488918586481352ec9d4a279fe1eb16b.jpg"
room,"https://tctechcrunch2011.files.wordpress.com/2017/03/aloft.jpg?w\u003d738"
room,"https://i.ytimg.com/vi/RZuoL0B_z1I/maxresdefault.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0e/07/23/40/photo0jpg.jpg"
room,"https://room-matehotels.com/images/img/general/slide_inicio/slide_01.jpg"
room,"http://www.westcordhotels.com/wp-content/uploads/2015/10/xeenpersoonskamer-mindervaliden-westcord-hotel-delft-1024x480.jpg.pagespeed.ic.Ebz_AjxqYs.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/be/47/c1/be47c146d2a25631aac572528454a1d7.jpg"
room,"https://imagenes.museothyssen.org/sites/default/files/styles/width_600/public/imagen/obras/1977.110_habitacion-hotel.jpg?itok\u003dq25a7ts4"
room,"http://cdn1.buuteeq.com/upload/22955/lloyd-hotel-4-star-room-chelsea-room.jpg.1360x678_default.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/be/92/42/be924217a63fdd893002d5d7d57f1601.jpg"
room,"http://cdn1.buuteeq.com/upload/2034446/lifedesign-hotel-belgrade-life-design-conference-room-8-3.jpg.1920x807_default.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/8a/69/cc/8a69ccac503897f1317fc19d349a50f5.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0d/d0/c5/a0/20161203-173914-largejpg.jpg"
room,"http://cdnh.octanio.com/hotel-Room--FG800_50289_1.jpg"
room,"https://pbs.twimg.com/media/CLdQ8IMUMAAsATj.jpg"
room,"http://cdnh.octanio.com/hotel-Room--FG800_50289_3.jpg"
room,"http://cdn1.buuteeq.com/upload/2034446/lifedesign-hotel-belgrade-junior-room-2.jpg.1920x807_default.jpg"
room,"https://i.ytimg.com/vi/09pDca1mITM/maxresdefault.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/85/29/67/852967369e13d7945986c795f9b83387.jpg"
room,"http://cdnh.octanio.com/hotel-Room--FG800_50289_2.jpg"
room,"http://cdnh.octanio.com/hotel-Room--FG800_50289_8.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/0d/d0/c5/9f/20161203-173935-largejpg.jpg"
room,"https://www.thestar.com/content/dam/thestar/life/travel/2017/04/13/a-night-in-fort-garry-hotels-haunted-room-202-in-winnipeg/main-hotel-room-202jpg.jpg.size.custom.crop.867x650.jpg"
room,"https://s-media-cache-ak0.pinimg.com/originals/65/a5/e5/65a5e55ae09cda803e37b50cb53886cd.jpg"
room,"http://www.swissotel.com/infographics/easy-exercises-for-travellers/img/Swissotel_Easy_Exercises.jpg"
room,"http://marltonhotel.com/uploads/application/images/4nnnee1261rx4cz25u8x6i3haisgcb3hcq5r3mn0ei9wh31vkm.jpg"
room,"http://cdn1.buuteeq.com/upload/22955/602-5-star.jpg.1360x678_default.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/95/35/53/953553e725988ebe5550403fa859fd9f.jpg"
room,"http://cdn1.buuteeq.com/upload/22955/lloyd_3-star_brighter-compressed.jpg.1360x678_default.jpg"
room,"http://www.chicagobusiness.com/apps/pbcsi.dll/storyimage/CG/20170425/CRED03/170429927/AR/0/AR-170429927.jpg\u0026maxw\u003d400\u0026q\u003d100\u0026cb\u003d20170425103851\u0026cci_ts\u003d20170425103822"
room,"https://media-cdn.tripadvisor.com/media/photo-s/05/ea/b2/54/hotel-room-mate-alicia.jpg"
room,"https://media.timeout.com/images/100488671/image.jpg"
room,"https://www.thestar.com/content/dam/thestar/life/travel/2017/04/13/a-night-in-fort-garry-hotels-haunted-room-202-in-winnipeg/hotel-room-on-instagram-filterjpg.jpg.size.custom.crop.650x650.jpg"
room,"http://marltonhotel.com/uploads/application/images/m52wwnt7zpzbjayk57gc9d3jtjou6fnvaab6ba5i744qm477zh.jpg"
room,"http://www.maximoupgrade.com/thumbnail/m/mgm-grand-hotel-rooms-city-view-suite-living-room-2xjpg-25.jpeg"
room,"https://s-media-cache-ak0.pinimg.com/736x/5a/66/63/5a66632d2d8fa4189d69d8c7148aca43.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/f5/c3/6f/f5c36fcdf9b6ae78dbf2f5b36dd8c3c7.jpg"
room,"http://www.marinabaysands.com/content/dam/singapore/marinabaysands/master/main/home/hotel/book-early2.jpg"
room,"https://i.ytimg.com/vi/WNGv_u2-f7Y/maxresdefault.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-s/04/9b/8a/b1/hotel-room-mate-alicia.jpg"
room,"http://thesmartlocal.com/images/easyblog_images/82/196x131xb2ap3_thumbnail_the-merlion-hotel.jpg.pagespeed.ic.T9wQ7B0Nix.jpg"
room,"http://0.tqn.com/d/dc/1/0/5/C/2/hotel-room.jpg"
room,"https://media-cdn.tripadvisor.com/media/photo-o/05/4c/e2/c8/hotel-baposento-room.jpg"
room,"https://static01.nyt.com/images/2016/11/06/travel/06GETAWAY4/06GETAWAY4-master768.jpg"
room,"http://cdnh.octanio.com/hotel-Room-Mate-Vega-FG800_57514_10.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/11/76/a8/1176a82da3b6da166eba12823efcc84a.jpg"
room,"http://www.chelseatoronto.com/en/uploads/images/2015/07/chelsea-room-double-beds.jpg"
room,"https://i.ytimg.com/vi/ISyedN3wPhk/maxresdefault.jpg"
room,"http://www.marinabaysands.com/content/dam/singapore/marinabaysands/master/main/home/hotel/rooms-suites/hotel-rooms-banner-920x340.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/69/6a/73/696a730982491c3a0590c112e4fc8107.jpg"
room,"http://townhallhotel.com/galleries/new_portraits/Bathroom%202.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/c0/16/29/c01629b780bb0fcdd320f3bc507d36ad.jpg"
room,"http://cdn1.buuteeq.com/upload/2002911/hazelton2046894-2.jpg.1920x807_default.jpg"
room,"https://www.sohohousechicago.com/system/files/082014/53e7fc3df9426138800002c6/xlarge/063676_001.jpg?1424778293"
room,"https://www.thestar.com/content/dam/thestar/life/travel/2017/04/13/a-night-in-fort-garry-hotels-haunted-room-202-in-winnipeg/hotel-room-202.jpg.size.custom.crop.867x650.jpg"
room,"https://s-media-cache-ak0.pinimg.com/736x/06/00/fc/0600fca7feafbf3331975dd22338a7e0.jpg"
room,"http://cdnh.octanio.com/hotel-Room-Mate-Vega-FG800_57514_13.jpg"
room,"http://cdn1.buuteeq.com/upload/2028422/superior-room-low-floor-4-star-hotels-in-brisbane-hotel-grand-chancellor-brisbane-1.jpg.1920x810_0_105_10000.jpeg"
room,"http://cdnh.octanio.com/hotel-Room-Mate-Vega-FG800_57514_12.jpg"
room,"https://www.bedbugs.umn.edu/sites/bedbugs.umn.edu/files/styles/panopoly_image_original/public/hotelroom.jpg?itok\u003dFyLX3ZHY"
room,"http://www.hotellepelican.com/assets/images/themes/index/hotel-room.jpg"
room,"https://room-matehotels.com/images/img/valeria/rooms.jpg"
room,"https://room-matehotels.com/images/img/mario/rooms.jpg"
room,"http://marltonhotel.com/uploads/application/images/tqsr9ybfwl7yiw1neh9d1piwtc8uipkh9u6h5ji0usay28mgzb.jpg"
room,"https://www.travelport.com/sites/default/files/styles/article_image_primary_large/public/press_release/main_media/pr-header-hotelplanner.jpg?itok\u003dPTvyUYWe"
room,"http://cdn-image.travelandleisure.com/sites/default/files/styles/tnl_redesign_article_landing_page/public/1468423625/Null-Stern-Hotel-bed-MTSIDE0716.jpg?itok\u003dy976E7l0"
room,"https://media.timeout.com/images/100488043/image.jpg"
room,"http://travel.home.sndimg.com/content/dam/images/travel/fullset/2015/04/03/the-mirror-hotel-room-barcelona-spain.jpg.rend.hgtvcom.616.462.jpeg"
room,"https://s-media-cache-ak0.pinimg.com/736x/63/e2/da/63e2da7b24572dbb9512c61908255164.jpg"
room,"https://static1.squarespace.com/static/52e665a0e4b0b788a312e25b/52f90be8e4b059057025574a/53c9415ae4b0669c8d192c26/1405698400733/hotel-chelton-rooms-standard-twin-bedroom-02.jpg"
room,"http://www.lordbaltimorehotel.com/d/lordbaltimore-hotel/media/__thumbs_1440_748_crop/LordB_0737-Low.jpg?1396286881"
room,"https://s-ec.bstatic.com/images/hotel/max1024x768/441/44176171.jpg"
room,"http://www.swissotel.com/infographics/easy-exercises-for-travellers/img/Swissotel_Easy_Exercises1.jpg"
room,"http://www.jchoteles.com/wp-content/blogs.dir/682/files/slider-home/xslide_room.jpg.pagespeed.ic.rLLrFJETkC.jpg"
room,"http://cdn1.buuteeq.com/upload/19053/sushiman_room-02.jpg.1920x807_0_316_10000.jpg"
restaurant,"https://media-cdn.tripadvisor.com/media/photo-s/02/b4/7f/0d/hotel-restaurante-manolo.jpg"
restaurant,"http://www.hotelescenter.es/wp-content/blogs.dir/782/files/casa-fuster-salones/dynamic/xhotel-casa-fuster-restaurante204.jpg-nggid041007-ngg0dyn-0x0x100-00f0w010c010r110f110r010t010.jpg.pagespeed.ic.tFJm51Gfd5.jpg"
restaurant,"http://www.spier.co.za/assets/sliderimages/Visit_detail_hotel_restaurant_1306x548.jpg"
restaurant,"http://www.hotelastirpatras.gr/images/restaurant.jpg"
restaurant,"http://www.987praguehotel.com/files/hotel/design-hotel/restaurant-987-prague-hotel-02.jpg"
restaurant,"https://static1.squarespace.com/static/544f9192e4b0589c102cb8d4/t/5450cb6fe4b0bd6cd7e8279d/1414581130461/hotel-le-berger-restaurant-bar-44.jpg"
restaurant,"http://www.hotelcort.com/images/hotel-cort-restaurant-01.jpg"
restaurant,"http://www.vinccihoteles.com/sites/default/files/styles/flexslider_full/public/foto-34-restaurante-desayuno.jpg?itok\u003dBiLWei23"
restaurant,"http://www.hotel-arthotelandorra.com/wp-content/blogs.dir/690/files/gallery-restaurante/dynamic/xHOTEL_ARTHOTEL_RESTAURANTE_02.jpg-nggid03148-ngg0dyn-0x0x100-00f0w010c010r110f110r010t010.jpg.pagespeed.ic.AgC7FTQ8ve.jpg"
restaurant,"http://www.hotelduran.com/wp-content/uploads/2013/06/2013_06_hotel-duran_restaurant_DSC_61631.jpg"
restaurant,"http://www.lanesborough.com/media/30288/1920_1080_restaurant_celeste1.jpg?anchor\u003dcenter\u0026mode\u003dcrop\u0026quality\u003d100\u0026width\u003d1120\u0026heightratio\u003d0.4166666666666666666666666667\u0026slimmage\u003dtrue\u0026rnd\u003d130816233090000000"
restaurant,"http://www.hoteleventi.com/images/alternate/lamico-seating-a97cbad4.jpg"
restaurant,"http://www.brenners.com/media/104589/bph_1920x1080_dining-bars_park-restaurant.jpg?anchor\u003dcenter\u0026mode\u003dcrop\u0026quality\u003d100\u0026width\u003d1120\u0026heightratio\u003d0.4166666666666666666666666667\u0026slimmage\u003dtrue\u0026rnd\u003d130701307560000000"
restaurant,"https://www.greyeagleresortandcasino.ca/wp-content/uploads/2014/11/GreyEagleResort_Interior_FINAL-026.jpg"
restaurant,"http://www.hotelosuna.es/files/ximg-top-restaurant.jpg.pagespeed.ic.BkJgq5Ihgy.jpg"
restaurant,"http://cdn1.buuteeq.com/upload/2032674/plassohla-web-5-hd.jpg.1920x810_default.jpeg"
restaurant,"http://www.hotelcottonhouse.com/_img?img\u003d/img/restaurante-bar/cotton-house-restaurant-bar3.jpg\u0026transform\u003dresize,1920"
restaurant,"https://www.hotelelfar.com/media/home/slideshow/slide03.jpg"
restaurant,"http://www.bonretorn.com/files/xslider3.jpg.pagespeed.ic.PGvnZYNuUp.jpg"
restaurant,"http://www.derbyhotels.net/files/img/small/20170117095711_876507.jpg"
restaurant,"https://www.hotelmajestic.es/sites/default/files/restaurante-del-hotel-majestic-barcelona-5-estrellas.jpg"
restaurant,"https://s-media-cache-ak0.pinimg.com/736x/4a/6f/5b/4a6f5b5f2b6574a5771861a9806a7c6d.jpg"
restaurant,"http://www.bonretorn.com/files/xLocation-Header.jpg.pagespeed.ic.Fht3rjFsP4.jpg"
restaurant,"http://cdn1.buuteeq.com/upload/20082/centros-de-mesa-restaurant.jpg.950x537_0_59_4947.jpg"
restaurant,"https://images.selectionofhotels.com/E064/images_public/E064/octubre_2012/1500/IMG_4544.jpg"
restaurant,"http://hotelbarcelonaportafira.com/files/xrestaurante-img.jpg.pagespeed.ic.6sKhnbjkM3.jpg"
restaurant,"https://www.hotelvistabella.com/docs/hotel-vistabella-SLL-1_1_14_354.jpg"
restaurant,"https://www.hotelmajestic.es/sites/default/files/restaurante-condal-majestic-hotel-barcelona.jpg"
restaurant,"http://www.hotelabaceria.es/files/xhotel-abaceria-slider-07.jpg.pagespeed.ic.EaDbLsgShC.jpg"
restaurant,"http://www.hotel-arthotelandorra.com/wp-content/blogs.dir/690/files/gallery-restaurante/dynamic/Terrassa-plat%C3%B3-1.jpg-nggid0297-ngg0dyn-0x0x100-00f0w010c010r110f110r010t010.jpg"
restaurant,"http://www.tahitiplaya.com/files/Restaurant/bufet.jpg"
